/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4111388,4113504
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4113504,4115620
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4115620,4117736
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4117736,4119852
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4119852,4121968
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4121968,4124084
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4124084,4126200
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4126200,4128316
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4128316,4130432
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4130432,4132548
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4132548,4134664
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4134664,4136780
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4136780,4138896
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4138896,4141012
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4141012,4143128
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4143128,4145244
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4145244,4147360
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4147360,4149476
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4149476,4151592
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4151592,4153708
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4153708,4155824
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4155824,4157940
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4157940,4160056
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4160056,4162172
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4162172,4164288
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4164288,4166404
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4166404,4168520
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4168520,4170636
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4170636,4172752
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4172752,4174868
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4174868,4176984
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4176984,4179100
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4179100,4181216
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4181216,4183332
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4183332,4185448
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4185448,4187564
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4187564,4189680
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4189680,4191796
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4191796,4193912
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4193912,4196028
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4196028,4198144
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4198144,4200260
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4200260,4202376
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4202376,4204492
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4204492,4206608
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4206608,4208724
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4208724,4210840
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4210840,4212956
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4212956,4215072
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4215072,4217188
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4217188,4219304
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4219304,4221420
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4221420,4223536
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4223536,4225652
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4225652,4227768
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4227768,4229884
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4229884,4232000
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4232000,4234116
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4234116,4236232
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4236232,4238348
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4238348,4240464
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4240464,4242580
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4242580,4244696
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4244696,4246812
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4246812,4248928
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4248928,4251044
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4251044,4253160
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4253160,4255276
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4255276,4257392
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4257392,4259508
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4259508,4261624
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4261624,4263740
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4263740,4265856
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4265856,4267972
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4267972,4270088
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4270088,4272204
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4272204,4274320
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4274320,4276436
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4276436,4278552
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4278552,4280668
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4280668,4282784
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4282784,4284900
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4284900,4287016
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4287016,4289132
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4289132,4291248
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4291248,4293364
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4293364,4295480
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4295480,4297596
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4297596,4299712
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4299712,4301828
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4301828,4303944
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4303944,4306060
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4306060,4308176
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4308176,4310292
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4310292,4312408
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4312408,4314524
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4314524,4316640
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4316640,4318756
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4318756,4320872
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4320872,4322988
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4322988,4325104
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4325104,4327220
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4327220,4329336
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4329336,4331452
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4331452,4333568
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4333568,4335684
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4335684,4337800
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4337800,4339916
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4339916,4342032
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4342032,4344148
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4344148,4346264
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4346264,4348380
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4348380,4350496
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4350496,4352612
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4352612,4354728
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4354728,4356844
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4356844,4358960
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4358960,4361076
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4361076,4363192
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4363192,4365308
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4365308,4367424
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4367424,4369540
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4369540,4371656
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4371656,4373772
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4373772,4375888
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4375888,4378004
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4378004,4380120
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4380120,4382236
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4382236,4384352
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4384352,4386468
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4386468,4388584
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4388584,4390700
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4390700,4392816
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4392816,4394932
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4394932,4397048
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4397048,4399164
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4399164,4401280
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4401280,4403396
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4403396,4405512
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4405512,4407628
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4407628,4409744
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4409744,4411860
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4411860,4413976
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4413976,4416092
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4416092,4418208
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4418208,4420324
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4420324,4422440
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4422440,4424556
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4424556,4426672
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4426672,4428788
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4428788,4430904
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4430904,4433020
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4433020,4435136
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4435136,4437252
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4437252,4439368
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4439368,4441484
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4441484,4443600
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4443600,4445716
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4445716,4447832
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4447832,4449948
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4449948,4452064
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4452064,4454180
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4454180,4456296
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4456296,4458412
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4458412,4460528
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4460528,4462644
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4462644,4464760
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4464760,4466876
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4466876,4468992
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4468992,4471108
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4471108,4473224
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4473224,4475340
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4475340,4477456
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4477456,4479572
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4479572,4481688
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4481688,4483804
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4483804,4485920
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4485920,4488036
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4488036,4490152
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4490152,4492268
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4492268,4494384
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4494384,4496500
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4496500,4498616
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4498616,4500732
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4500732,4502848
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4502848,4504964
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4504964,4507080
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4507080,4509196
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4509196,4511312
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4511312,4513428
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4513428,4515544
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4515544,4517660
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4517660,4519776
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4519776,4521892
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4521892,4524008
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4524008,4526124
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4526124,4528240
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4528240,4530356
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4530356,4532472
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4532472,4534588
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4534588,4536704
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4536704,4538820
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4538820,4540936
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4540936,4543052
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4543052,4545168
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4545168,4547284
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4547284,4549400
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4549400,4551516
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4551516,4553632
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4553632,4555748
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4555748,4557864
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4557864,4559980
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4559980,4562096
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4562096,4564212
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4564212,4566328
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4566328,4568444
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4568444,4570560
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4570560,4572676
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4572676,4574792
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4574792,4576908
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4576908,4579024
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4579024,4581140
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4581140,4583256
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4583256,4585372
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4585372,4587488
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4587488,4589604
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4589604,4591720
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4591720,4593836
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4593836,4595952
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4595952,4598068
/global/cscratch1/sd/jialin/climate/oceanTemps.hdf5,temperatures,4598068,4600184
